Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints LT
Tpositive = {
  Type      = LESS THAN
  SubType   = WallRegular, h=0.01, epsilon=0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 1 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  #nodes      = 401
  dim         = u=1, q=1, x=2, p=1, omega=3, bc=3, full_bc=7
  BC          = Inital=4, Final=3, Cyclic=0
  OMEGA       = Inital=2, Final=1, Cyclic=0
  total       = nZ=1608, UC=400, Q=401
  index start = omega=1604, p=1607
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Jacobian evaluation:  Analitic Jacobian
Initializer Controls: Quasi-Newton
Used threads:         15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[  1, 9] ( 0.00187  , 0.00252  ) [   1.89   ,   1.81   ] 0.191      [0:0:1:0:7:0:0:0:0:0:0:0]
[  2, 4] ( 0.00252  , 0.00241  ) [   2.39   ,   2.07   ] 0.064      [0:0:3:0:0:0:0:0:0:0:0:0]
[  3, 1] ( 0.00241  , 0.000908 ) [  0.367   ,  0.0603  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[  4, 1] ( 0.000908 , 0.000403 ) [  0.153   ,  0.0283  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[  5, 1] ( 0.000403 , 0.000299 ) [  0.0556  , 0.00812  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[  6, 1] ( 0.000299 , 1.95e-05 ) [  0.0105  ,  0.0177  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[  7, 4] ( 1.95e-05 , 2.65e-05 ) [ 0.00887  , 0.00363  ] 0.729      [0:0:3:0:0:0:0:0:0:0:0:0]
[  8, 4] ( 2.65e-05 , 2.3e-05  ) [  0.0286  ,  0.0348  ] 0.064      [0:0:1:2:0:0:0:0:0:0:0:0]
[  9, 2] ( 2.3e-05  , 1.14e-05 ) [ 0.00571  , 0.00775  ] 0.885      [0:0:0:1:0:0:0:0:0:0:0:0]
[ 10, 2] ( 1.14e-05 , 9.49e-06 ) [ 0.00647  ,  0.004   ] 0.493      [0:0:1:0:0:0:0:0:0:0:0:0]
[ 11, 3] ( 9.49e-06 , 9.81e-06 ) [  0.0172  ,  0.0239  ] 0.16       [0:0:2:0:0:0:0:0:0:0:0:0]
[ 12, 2] ( 9.81e-06 , 7.01e-06 ) [ 0.00583  , 0.00417  ] 0.4        [0:1:0:0:0:0:0:0:0:0:0:0]
[ 13, 7] ( 7.01e-06 , 6.99e-06 ) [  0.0342  ,  0.0341  ] 0.0041     [0:3:3:0:0:0:0:0:0:0:0:0]
[ 14,11] ( 6.99e-06 , 6.99e-06 ) [  0.344   ,  0.344   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[ 15,10] ( 6.99e-06 , 6.99e-06 ) [  0.182   ,  0.182   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 16,10] ( 6.99e-06 , 6.99e-06 ) [  0.178   ,  0.178   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 17,10] ( 6.99e-06 , 6.99e-06 ) [  0.193   ,  0.193   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 18,10] ( 6.99e-06 , 6.99e-06 ) [  0.152   ,  0.152   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 19,11] ( 6.99e-06 , 6.99e-06 ) [  0.367   ,  0.367   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[ 20,10] ( 6.99e-06 , 6.99e-06 ) [  0.161   ,  0.161   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 21,11] ( 6.99e-06 , 6.99e-06 ) [  0.281   ,  0.281   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[ 22,11] ( 6.99e-06 , 6.99e-06 ) [  0.303   ,  0.303   ] 0.000105   [0:4:6:0:0:0:0:0:0:0:0:0]
[ 23,11] ( 6.99e-06 , 6.99e-06 ) [  0.245   ,  0.245   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 24,12] ( 6.99e-06 , 6.99e-06 ) [  0.526   ,  0.526   ] 4.19e-05   [0:5:6:0:0:0:0:0:0:0:0:0]
[ 25,11] ( 6.99e-06 , 6.99e-06 ) [   0.31   ,   0.31   ] 0.000105   [0:4:5:1:0:0:0:0:0:0:0:0]
[ 26,10] ( 6.99e-06 ,  7e-06   ) [  0.231   ,  0.231   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 27, 9] (  7e-06   , 6.99e-06 ) [  0.103   ,  0.103   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[ 28,10] ( 6.99e-06 , 6.99e-06 ) [   0.17   ,   0.17   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 29,11] ( 6.99e-06 , 6.99e-06 ) [  0.225   ,  0.225   ] 0.000105   [0:5:5:0:0:0:0:0:0:0:0:0]
[ 30,12] ( 6.99e-06 , 6.99e-06 ) [  0.956   ,  0.956   ] 4.19e-05   [0:4:7:0:0:0:0:0:0:0:0:0]
[ 31, 9] ( 6.99e-06 ,  7e-06   ) [  0.121   ,  0.121   ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[ 32, 9] (  7e-06   , 6.99e-06 ) [  0.0984  ,  0.0983  ] 0.000655   [0:3:4:1:0:0:0:0:0:0:0:0]
[ 33,10] ( 6.99e-06 , 6.99e-06 ) [  0.208   ,  0.208   ] 0.000262   [0:4:5:0:0:0:0:0:0:0:0:0]
[ 34, 9] ( 6.99e-06 ,  7e-06   ) [  0.127   ,  0.127   ] 0.000655   [0:3:5:0:0:0:0:0:0:0:0:0]
[ 35, 9] (  7e-06   , 6.99e-06 ) [  0.0873  ,  0.0872  ] 0.000655   [0:4:4:0:0:0:0:0:0:0:0:0]
