==============================================================================
                 TEST OPTIMAL BENCHMARK CONTROL PROBLEMS                      
==============================================================================
0: test-AlpRider
1: test-BangBangF
2: test-BangBangFclip
3: test-BangBangFmodule
4: test-BangBangFredundant
5: test-BangBangFtau
6: test-BangBangFtmin
7: test-BangBangFwork
8: test-BertolazziCorsoExample1
9: test-Bike1D
10: test-BikeSteering
11: test-Brachiostocrona
12: test-Brachiostocrona2
13: test-Brake
14: test-BrysonDenham
15: test-CNOC
16: test-Crossroad
17: test-Dadebo1
18: test-Dido
19: test-EconomicGrowthModel
20: test-EconomicGrowthModel2
21: test-Farmer
22: test-FlowInAchannel
23: test-GerdtsKunkel
24: test-GoddardRocket
25: test-GunnAndThomas
26: test-Hager_2000
27: test-HangGlider
28: test-HangingChain
29: test-HyperSensitive
30: test-HypersonicProblem3DOF
31: test-ICLOCS2_AlyChan
32: test-ICLOCS2_BatchFermentor_WORKING_ON
33: test-ICLOCS2_ParallelParking_WORKING_ON
34: test-ICLOCS_Catalyst
35: test-ICLOCS_ContinuousMP
36: test-ICLOCS_MinimumFuelOrbitRaising
37: test-ICLOCS_PathConstrained
38: test-ICLOCS_SingularArc
39: test-ICLOCS_Speyer
40: test-ICLOCS_StirredTank
41: test-ICLOCS_TwoLinkRobotArm
42: test-LUUS_DrugDisplacement
43: test-LUUS_Singular02
44: test-LUUS_Singular03
45: test-LUUS_Singular04
46: test-MaximumAscent
47: test-MinimumEnergyProblem
48: test-MultipleDubins
49: test-OrbitTransfer
50: test-PointMassCarModel_1
51: test-PointMassCarModel_2
52: test-PointMassCarModel_3
53: test-PointMassCarModel_4
54: test-PointMassCarModel_5
55: test-Pugliese
56: test-Rayleight
57: test-RobotArm
58: test-SecondOrderSingularRegulator
59: test-SingularCalogero
60: test-SingularCalogeroModified
61: test-SingularConstrainedCalogero
62: test-SingularLuus04_FreeTime
63: test-SingularMarchal
64: test-SlidingMode
65: test-Smith-model-with-MF96
66: test-SoundingRocket
67: test-Train
68: test-TwoPhaseSchwartz
69: test-TwoStageCSTR
70: test-TyreDynamic
71: test-Underwater
72: test-WorstCaseScenario
73: test-Zermelo
74: test-gtocX_2burn
75: test-gtocX_2burn_pars
76: test-vanDerPol
