==============================================================================
                 TEST OPTIMAL BENCHMARK CONTROL PROBLEMS                      
==============================================================================
0: test-AlpRider
1: test-BangBangF
2: test-BangBangFclip
3: test-BangBangFmodule
4: test-BangBangFork
5: test-BangBangFredundant
6: test-BangBangFtau
7: test-BangBangFtmin
8: test-BangBangFwork
9: test-BertolazziCorsoExample1
10: test-Bike1D
11: test-BikeSteering
12: test-Brachiostocrona
13: test-Brachiostocrona2
14: test-Brake
15: test-BrysonDenham
16: test-CNOC
17: test-CristianiMartinon
18: test-Crossroad
19: test-Dadebo1
20: test-Dido
21: test-EconomicGrowthModel
22: test-EconomicGrowthModel2
23: test-Farmer
24: test-FlowInAchannel
25: test-ForwardBackward
26: test-GerdtsKunkel
27: test-GoddardRocket
28: test-GunnAndThomas
29: test-Hager_2000
30: test-HangGlider
31: test-HangingChain
32: test-HyperSensitive
33: test-HypersonicProblem3DOF
34: test-ICLOCS2_AlyChan
35: test-ICLOCS2_BatchFermentor_WORKING_ON
36: test-ICLOCS2_ParallelParking_WORKING_ON
37: test-ICLOCS_Catalyst
38: test-ICLOCS_ContinuousMP
39: test-ICLOCS_MinimumFuelOrbitRaising
40: test-ICLOCS_PathConstrained
41: test-ICLOCS_SingularArc
42: test-ICLOCS_Speyer
43: test-ICLOCS_StirredTank
44: test-ICLOCS_TwoLinkRobotArm
45: test-LUUS_DrugDisplacement
46: test-LUUS_Singular02
47: test-LUUS_Singular03
48: test-LUUS_Singular04
49: test-MinimumEnergyProblem
50: test-MultipleDubins
51: test-PointMassCarModel_1
52: test-PointMassCarModel_2
53: test-PointMassCarModel_3
54: test-PointMassCarModel_4
55: test-PointMassCarModel_5
56: test-Pugliese
57: test-ROSS_Ball_Mizel
58: test-ROSS_Fuller
59: test-Rayleight
60: test-RobotArm
61: test-SecondOrderSingularRegulator
62: test-SingularCalogero
63: test-SingularCalogeroModified
64: test-SingularConstrainedCalogero
65: test-SingularLuus04_FreeTime
66: test-SingularMarchal
67: test-SlidingMode
68: test-Smith-model-with-MF96
69: test-SoundingRocket
70: test-StirredTank
71: test-Train
72: test-TwoPhaseSchwartz
73: test-TwoStageCSTR
74: test-TyreDynamic
75: test-Underwater
76: test-WorstCaseScenario
77: test-Zermelo
78: test-gtocX_2burn
79: test-gtocX_2burn_pars
80: test-vanDerPol
