==============================================================================
                 TEST OPTIMAL BENCHMARK CONTROL PROBLEMS                      
==============================================================================
0: test-AlpRider
1: test-BangBangF
2: test-BangBangFclip
3: test-BangBangFmodule
4: test-BangBangFork
5: test-BangBangFredundant
6: test-BangBangFtau
7: test-BangBangFtmin
8: test-BangBangFwork
9: test-BertolazziCorsoExample1
10: test-Bike1D
11: test-BikeSteering
12: test-Brachiostocrona
13: test-Brachiostocrona2
14: test-Brake
15: test-BrysonDenham
16: test-CNOC
17: test-Crossroad
18: test-Dadebo1
19: test-Dido
20: test-EconomicGrowthModel
21: test-EconomicGrowthModel2
22: test-Farmer
23: test-FlowInAchannel
24: test-ForwardBackward
25: test-GerdtsKunkel
26: test-GoddardRocket
27: test-GunnAndThomas
28: test-Hager_2000
29: test-HangGlider
30: test-HangingChain
31: test-HyperSensitive
32: test-HypersonicProblem3DOF
33: test-ICLOCS2_AlyChan
34: test-ICLOCS2_BatchFermentor_WORKING_ON
35: test-ICLOCS2_ParallelParking_WORKING_ON
36: test-ICLOCS_Catalyst
37: test-ICLOCS_ContinuousMP
38: test-ICLOCS_MinimumFuelOrbitRaising
39: test-ICLOCS_PathConstrained
40: test-ICLOCS_SingularArc
41: test-ICLOCS_Speyer
42: test-ICLOCS_StirredTank
43: test-ICLOCS_TwoLinkRobotArm
44: test-LUUS_DrugDisplacement
45: test-LUUS_Singular02
46: test-LUUS_Singular03
47: test-LUUS_Singular04
48: test-MinimumEnergyProblem
49: test-MultipleDubins
50: test-PointMassCarModel_1
51: test-PointMassCarModel_2
52: test-PointMassCarModel_3
53: test-PointMassCarModel_4
54: test-PointMassCarModel_5
55: test-Pugliese
56: test-Rayleight
57: test-RobotArm
58: test-SecondOrderSingularRegulator
59: test-SingularCalogero
60: test-SingularCalogeroModified
61: test-SingularConstrainedCalogero
62: test-SingularLuus04_FreeTime
63: test-SingularMarchal
64: test-SlidingMode
65: test-Smith-model-with-MF96
66: test-SoundingRocket
67: test-StirredTank
68: test-Train
69: test-TwoPhaseSchwartz
70: test-TwoStageCSTR
71: test-TyreDynamic
72: test-Underwater
73: test-WorstCaseScenario
74: test-Zermelo
75: test-gtocX_2burn
76: test-gtocX_2burn_pars
77: test-vanDerPol
