==============================================================================
                 TEST OPTIMAL BENCHMARK CONTROL PROBLEMS                      
==============================================================================
0: test-AlpRider
1: test-BangBangF
2: test-BangBangFclip
3: test-BangBangFmodule
4: test-BangBangFredundant
5: test-BangBangFtau
6: test-BangBangFtmin
7: test-BangBangFwork
8: test-BertolazziCorsoExample1
9: test-Bike1D
10: test-BikeSteering
11: test-Brachiostocrona
12: test-Brachiostocrona2
13: test-Brake
14: test-BrysonDenham
15: test-CNOC
16: test-Crossroad
17: test-Dadebo1
18: test-Dido
19: test-EconomicGrowthModel
20: test-EconomicGrowthModel2
21: test-Farmer
22: test-FlowInAchannel
23: test-GerdtsKunkel
24: test-GoddardRocket
25: test-GunnAndThomas
26: test-Hager_2000
27: test-HangGlider
28: test-HangingChain
29: test-HyperSensitive
30: test-ICLOCS2_AlyChan
31: test-ICLOCS2_BatchFermentor_WORKING_ON
32: test-ICLOCS2_ParallelParking_WORKING_ON
33: test-ICLOCS_Catalyst
34: test-ICLOCS_ContinuousMP
35: test-ICLOCS_MinimumFuelOrbitRaising
36: test-ICLOCS_PathConstrained
37: test-ICLOCS_SingularArc
38: test-ICLOCS_Speyer
39: test-ICLOCS_StirredTank
40: test-ICLOCS_TwoLinkRobotArm
41: test-LUUS_DrugDisplacement
42: test-LUUS_Singular02
43: test-LUUS_Singular03
44: test-LUUS_Singular04
45: test-MaximumAscent
46: test-MinimumEnergyProblem
47: test-MultipleDubins
48: test-OrbitTransfer
49: test-PointMassCarModel_1
50: test-PointMassCarModel_2
51: test-PointMassCarModel_3
52: test-PointMassCarModel_4
53: test-PointMassCarModel_5
54: test-Rayleight
55: test-RobotArm
56: test-SecondOrderSingularRegulator
57: test-SingularCalogero
58: test-SingularCalogeroModified
59: test-SingularConstrainedCalogero
60: test-SingularLuus04_FreeTime
61: test-SingularMarchal
62: test-SlidingMode
63: test-Smith-model-with-MF96
64: test-Train
65: test-TwoPhaseSchwartz
66: test-TwoStageCSTR
67: test-Underwater
68: test-WorstCaseScenario
69: test-Zermelo
70: test-gtocX_2burn
71: test-gtocX_2burn_pars
72: test-vanDerPol
