Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_r
[ 1] initial_vr
[ 2] initial_vt
[ 3] final_vr
[ 4] rvt



User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0 length = 3.32 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.......................................T = 0.1405
......................................md = 0.0749
...............................theta_max = 3.141592653589793
INFO CLASS = ICLOCS_MinimumFuelOrbitRaising
  #nodes      = 401
  dim         = u=1, q=1, x=3, p=0, omega=5, bc=5, full_bc=11
  BC          = Inital=6, Final=5, Cyclic=0
  OMEGA       = Inital=3, Final=2, Cyclic=0
  total       = nZ=2411, UC=400, Q=401
  index start = omega=2406, p=2411
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Jacobian evaluation:  Analitic Jacobian
Initializer Controls: Quasi-Newton
Used threads:         15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[  1,72] (  0.0016  ,  0.0016  ) [  0.689   ,   1.45   ] 0.000111   [0:0:1:70:0:0:0:0:0:0:0:0]
[  2, 3] (  0.0016  , 0.00152  ) [  0.691   ,   1.24   ] 0.16       [0:0:1:1:0:0:0:0:0:0:0:0]
[  3, 2] ( 0.00152  , 0.00139  ) [  0.519   ,   0.37   ] 0.4        [0:0:1:0:0:0:0:0:0:0:0:0]
[  4, 4] ( 0.00139  , 0.00101  ) [  0.338   ,  0.149   ] 0.25       [0:0:0:0:0:0:0:0:2:0:0:0]
[  5, 3] ( 0.00101  , 0.000493 ) [  0.107   ,  0.0541  ] 0.5        [0:0:0:0:0:0:0:0:1:0:0:0]
[  6, 5] ( 0.000493 , 0.000431 ) [  0.0561  ,  0.049   ] 0.125      [0:0:0:0:0:0:0:0:3:0:0:0]
[  7, 5] ( 0.000431 , 0.000378 ) [  0.0497  ,  0.0435  ] 0.125      [0:0:0:0:0:0:0:0:3:0:0:0]
[  8, 7] ( 0.000378 , 0.000375 ) [  0.0736  ,  0.0727  ] 0.00781    [0:0:0:0:0:0:0:0:5:0:0:0]
[  9, 6] ( 0.000375 , 0.000369 ) [  0.0419  ,  0.0412  ] 0.0156     [0:0:0:0:0:0:0:0:4:0:0:0]
[ 10, 6] ( 0.000369 , 0.000364 ) [  0.041   ,  0.0404  ] 0.0156     [0:0:0:0:0:0:0:0:4:0:0:0]
[ 11, 8] ( 0.000364 , 0.000362 ) [  0.0402  ,   0.04   ] 0.00391    [0:0:0:0:0:0:0:0:6:0:0:0]
[ 12, 9] ( 0.000362 , 0.000361 ) [   0.04   ,  0.0399  ] 0.00195    [0:0:0:0:0:0:0:0:7:0:0:0]
[ 13, 6] ( 0.000361 , 0.000361 ) [  0.0399  ,  0.0399  ] 0.000977   [0:0:0:0:0:0:0:0:4:0:0:0]
[ 14, 8] ( 0.000361 , 0.000361 ) [  0.0399  ,  0.0398  ] 0.000244   [0:0:0:0:0:0:0:0:6:0:0:0]
[ 15,12] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 1.53e-05   [0:0:0:0:0:0:0:0:10:0:0:0]
[ 16,10] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 9.54e-07   [0:0:0:0:0:0:0:0:8:0:0:0]
[ 17,15] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 2.98e-08   [0:0:0:0:0:0:0:0:13:0:0:0]
[ 18, 8] ( 0.000361 , 0.000361 ) [  0.0398  ,  0.0398  ] 1.49e-08   [0:0:0:0:0:0:0:0:6:0:0:0]
