Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 1e-10,
  size    = 1e-10
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 1 num. nodes = 501
Segment N.0
s0 = 0 length = 5 npts = 501 no data set
INFO CLASS = SecondOrderSingularRegulator
  dim_u        = 1
  dim_q        = 1
  dim_x        = 2
  dim_p        = 0
  dim_omega    = 2
  dim_big_bc   = 6
  numNodes     = 501
  InitialBC    = 4
  FinalBC      = 2
  CyclicBC     = 0
  InitialOMEGA = 2
  FinalOMEGA   = 0
  CyclicOMEGA  = 0
  nZ_total     = 2506
  nQ_total     = 501
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 4


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[  1,  1] (  0.00599,     0.37) [      0.2,   0.0122]      1.00 ( 0: 0): 0: 0: 0 G
[  2,  1] (     0.37,  0.00452) [    0.184,  0.00163]      1.00 ( 1: 0): 0: 0: 0 G
[  3,  1] (  0.00452,  0.00227) [   0.0627,  0.00393]      1.00 ( 2: 0): 0: 0: 0 G
[  4,  1] (  0.00227,  0.00203) [   0.0313, 0.000591]      1.00 ( 3: 0): 0: 0: 0 G
[  5, 16] (  0.00203,  0.00207) [   0.0887,   0.0395]   9.7e-06 ( 4: 0): 0: 0: 0 G
[  6,  1] (  0.00207,  0.00222) [    0.514,    0.108]   0.00623 ( 4: 0): 0: 1: 4 G
[  7,  1] (  0.00222,  0.00206) [     0.15,    0.589]     0.158 ( 4: 0): 0: 1: 7 G
[  8, 19] (  0.00206,  0.00209) [    0.603,    0.175]   0.00703 ( 4: 0): 0: 1: 8 G
[  9,  1] (  0.00209,  0.00186) [    0.176,    0.307]     0.168 ( 4: 0): 0: 1:11 G
[ 10, 16] (  0.00186,  0.00192) [    0.878,    0.151]   0.00196 ( 4: 0): 0: 1:12 G
[ 11,  1] (  0.00192,  0.00176) [    0.151,     2.15]    0.0886 ( 4: 0): 0: 1:15 G
[ 12,  6] (  0.00176,  0.00177) [     2.23,     1.17]   0.00121 ( 4: 0): 0: 1:17 G
[ 13,  4] (  0.00177,  0.00179) [     1.17,    0.346]   0.00164 ( 4: 0): 0: 1:20 G
[ 14,  8] (  0.00179,  0.00179) [    0.346,    0.198]  0.000848 ( 4: 0): 0: 1:23 G
[ 15, 12] (  0.00179,   0.0018) [    0.198,     0.17]   0.00193 ( 4: 0): 0: 1:27 G
[ 16,  8] (   0.0018,  0.00179) [     0.17,     1.10]    0.0162 (15: 0): 3: 0: 3 G
[ 17, 15] (  0.00179,  0.00179) [     1.10,    0.212]  0.000249 (15: 0): 0: 0: 5 G
[ 18,  9] (  0.00179,  0.00178) [    0.212,    0.168]  0.000228 (15: 0): 0: 0: 9 G
[ 19,  5] (  0.00178,  0.00178) [    0.167,    0.328]    0.0152 (15: 0): 0: 0:13 G
[ 20, 13] (  0.00178,  0.00178) [    0.341,    0.283]   0.00028 (15: 0): 0: 0:15 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[ 21, 11] (  0.00178,  0.00178) [    0.281,    0.203]  6.66e-05 (15: 0): 0: 0:19 G
[ 22,  5] (  0.00178,  0.00178) [    0.203,    0.262]   0.00011 (15: 0): 0: 0:23 G
[ 23,  1] (  0.00178,  0.00173) [    0.262,    0.778]     0.021 (15: 0): 4: 0:27 G
[ 24, 13] (  0.00173,  0.00175) [    0.785,    0.565]    0.0002 (15: 0): 6: 0:29 G
[ 25, 10] (  0.00175,  0.00174) [    0.566,    0.353]  0.000243 (15: 0):10: 0:33 G
[ 26,  7] (  0.00174,  0.00175) [    0.661,    0.333]  0.000124 (15: 0):14: 0:37 G
[ 27,  7] (  0.00175,  0.00175) [    0.419,    0.228]  5.43e-05 (15: 0):18: 0:41 G
[ 28,  7] (  0.00175,  0.00176) [    0.228,    0.197]  5.02e-05 (15: 0):22: 0:45 G
[ 29,  8] (  0.00176,  0.00176) [    0.197,    0.197]     2e-05 (15: 0):26: 0:49 G
